arduino_ms,emg_raw,label
2644,-1,good
2646,-1,good
2648,0,good
2650,-1,good
2652,0,good
2654,-1,good
2656,0,good
2658,-1,good
2660,-1,good
2662,0,good
2664,0,good
2666,0,good
2668,0,good
2670,-1,good
2672,0,good
2674,0,good
2676,0,good
2678,-1,good
2680,-1,good
2682,-2,good
2684,0,good
2686,0,good
2688,0,good
2690,-1,good
2692,0,good
2694,0,good
2696,1,good
2699,0,good
2701,0,good
2703,0,good
2705,1,good
2707,0,good
2709,0,good
2711,0,good
2713,0,good
2715,-1,good
2717,1,good
2719,0,good
2721,0,good
2723,1,good
2725,-1,good
2727,2,good
2729,1,good
2731,1,good
2733,0,good
2735,0,good
2737,3,good
2739,2,good
2742,2,good
2744,1,good
2746,2,good
2748,1,good
2750,1,good
2752,1,good
2754,1,good
2756,1,good
2758,1,good
2760,1,good
2762,1,good
2764,1,good
2766,0,good
2768,1,good
2770,1,good
2772,2,good
2774,0,good
2776,0,good
2778,1,good
2780,0,good
2782,0,good
2784,1,good
2786,1,good
2788,0,good
2790,0,good
2792,0,good
2794,1,good
2796,-1,good
2798,-1,good
2800,-1,good
2802,0,good
2804,0,good
2806,0,good
2808,0,good
2810,-1,good
2812,0,good
2814,0,good
2816,0,good
2818,0,good
2820,-1,good
2822,0,good
2824,0,good
2827,0,good
2829,-2,good
2831,0,good
2833,0,good
2835,-1,good
2837,-1,good
2839,-1,good
2841,0,good
2843,0,good
2845,1,good
2847,0,good
2849,0,good
2851,0,good
2853,1,good
2855,-1,good
2857,0,good
2859,0,good
2861,1,good
2863,0,good
2865,1,good
2867,1,good
2870,1,good
2872,1,good
2874,2,good
2876,2,good
2878,1,good
2880,1,good
2882,1,good
2884,1,good
2886,0,good
2888,1,good
2890,0,good
2892,0,good
2894,1,good
2896,1,good
2898,1,good
2900,2,good
2902,1,good
2904,2,good
2906,1,good
2908,1,good
2910,0,good
2912,0,good
2914,1,good
2916,1,good
2918,1,good
2920,1,good
2922,0,good
2924,1,good
2926,0,good
2928,0,good
2930,0,good
2932,1,good
2934,1,good
2936,1,good
2938,0,good
2940,0,good
2942,1,good
2944,0,good
2946,1,good
2948,0,good
2950,1,good
2952,0,good
2955,1,good
2957,0,good
2959,2,good
2961,2,good
2963,1,good
2965,0,good
2967,-1,good
2969,1,good
2971,1,good
2973,1,good
2975,0,good
2977,0,good
2979,1,good
2981,0,good
2983,0,good
2985,1,good
2987,-1,good
2989,0,good
2991,1,good
2993,1,good
2995,2,good
2998,0,good
3000,-1,good
3002,1,good
3004,0,good
3006,1,good
3008,2,good
3010,-2,good
3012,0,good
3014,-1,good
3016,0,good
3018,-1,good
3020,1,good
3022,1,good
3024,1,good
3026,1,good
3028,0,good
3030,0,good
3032,0,good
3034,0,good
3036,1,good
3038,0,good
3040,-1,good
3042,-1,good
3044,0,good
3046,0,good
3048,0,good
3050,0,good
3052,0,good
3054,0,good
3056,1,good
3058,0,good
3060,0,good
3062,0,good
3064,0,good
3066,0,good
3068,0,good
3070,-1,good
3072,-1,good
3074,0,good
3076,0,good
3078,1,good
3080,1,good
3083,0,good
3085,1,good
3087,1,good
3089,1,good
3091,0,good
3093,1,good
3095,0,good
3097,0,good
3099,1,good
3101,0,good
3103,1,good
3105,0,good
3107,1,good
3109,-1,good
3111,0,good
3113,0,good
3115,0,good
3117,-1,good
3119,0,good
3121,0,good
3123,-1,good
3126,-1,good
3128,0,good
3130,-1,good
3132,-2,good
3134,-1,good
3136,0,good
3138,1,good
3140,0,good
3142,1,good
3144,0,good
3146,0,good
3148,0,good
3150,0,good
3152,1,good
3154,0,good
3156,-1,good
3158,0,good
3160,0,good
3162,0,good
3164,0,good
3166,1,good
3168,0,good
3170,0,good
3172,0,good
3174,0,good
3176,1,good
3178,1,good
3180,0,good
3182,1,good
3184,0,good
3186,0,good
3188,0,good
3190,0,good
3192,0,good
3194,0,good
3196,0,good
3198,-1,good
3200,1,good
3202,0,good
3204,0,good
3206,1,good
3208,1,good
3211,0,good
3213,0,good
3215,0,good
3217,2,good
3219,-1,good
3221,1,good
3223,0,good
3225,0,good
3227,0,good
3229,-1,good
3231,-1,good
3233,1,good
3235,0,good
3237,2,good
3239,0,good
3241,1,good
3243,-1,good
3245,0,good
3247,0,good
3249,1,good
3251,1,good
3254,0,good
3256,0,good
3258,0,good
3260,0,good
3262,0,good
3264,0,good
3266,1,good
3268,-1,good
3270,0,good
3272,0,good
3274,0,good
3276,0,good
3278,0,good
3280,0,good
3282,0,good
3284,0,good
3286,1,good
3288,0,good
3290,0,good
3292,0,good
3294,0,good
3296,0,good
3298,-1,good
3300,1,good
3302,1,good
3304,1,good
3306,0,good
3308,-1,good
3310,0,good
3312,0,good
3314,-1,good
3316,0,good
3318,-1,good
3320,0,good
3322,0,good
3324,0,good
3326,1,good
3328,1,good
3330,0,good
3332,-1,good
3334,-1,good
3336,0,good
3339,-1,good
3341,0,good
3343,0,good
3345,0,good
3347,0,good
3349,0,good
3351,1,good
3353,0,good
3355,0,good
3357,1,good
3359,0,good
3361,0,good
3363,0,good
3365,-2,good
3367,-1,good
3369,-1,good
3371,0,good
3373,-1,good
3375,1,good
3377,0,good
3379,0,good
3382,0,good
3384,0,good
3386,0,good
3388,0,good
3390,0,good
3392,0,good
3394,0,good
3396,0,good
3398,0,good
3400,0,good
3402,-1,good
3404,0,good
3406,0,good
3408,1,good
3410,1,good
3412,0,good
3414,0,good
3416,0,good
3418,0,good
3420,-1,good
3422,1,good
3424,-2,good
3426,1,good
3428,0,good
3430,0,good
3432,0,good
3434,0,good
3436,0,good
3438,1,good
3440,0,good
3442,0,good
3444,1,good
3446,1,good
3448,0,good
3450,0,good
3452,-2,good
3454,0,good
3456,0,good
3458,0,good
3460,1,good
3462,1,good
3464,1,good
3467,1,good
3469,0,good
3471,0,good
3473,3,good
3475,3,good
3477,-1,good
3479,-2,good
3481,-4,good
3483,-1,good
3485,-1,good
3487,0,good
3489,1,good
3491,1,good
3493,0,good
3495,0,good
3497,1,good
3499,0,good
3501,1,good
3503,0,good
3505,1,good
3507,3,good
3510,2,good
3512,3,good
3514,1,good
3516,-2,good
3518,-3,good
3520,-2,good
3522,6,good
3524,7,good
3526,1,good
3528,-4,good
3530,-6,good
3532,-4,good
3534,-2,good
3536,-2,good
3538,2,good
3540,1,good
3542,0,good
3544,1,good
3546,0,good
3548,0,good
3550,2,good
3552,1,good
3554,1,good
3556,1,good
3558,2,good
3560,0,good
3562,-1,good
3564,0,good
3566,0,good
3568,1,good
3570,1,good
3572,1,good
3574,1,good
3576,-1,good
3578,-2,good
3580,-3,good
3582,0,good
3584,1,good
3586,1,good
3588,0,good
3590,3,good
3592,2,good
3595,0,good
3597,-3,good
3599,-3,good
3601,0,good
3603,8,good
3605,7,good
3607,0,good
3609,-5,good
3611,-6,good
3613,-6,good
3615,0,good
3617,-1,good
3619,-1,good
3621,1,good
3623,2,good
3625,1,good
3627,-1,good
3629,-2,good
3631,-1,good
3633,0,good
3635,6,good
3638,5,good
3640,-2,good
3642,-5,good
3644,-5,good
3646,0,good
3648,5,good
3650,1,good
3652,0,good
3654,-4,good
3656,-2,good
3658,1,good
3660,1,good
3662,1,good
3664,0,good
3666,-1,good
3668,1,good
3670,1,good
3672,1,good
3674,-1,good
3676,-2,good
3678,0,good
3680,-1,good
3682,0,good
3684,1,good
3686,-1,good
3688,0,good
3690,0,good
3692,0,good
3694,0,good
3696,0,good
3698,-1,good
3700,1,good
3702,0,good
3704,1,good
3706,0,good
3708,2,good
3710,3,good
3712,4,good
3714,2,good
3716,-1,good
3718,-5,good
3720,-7,good
3723,-2,good
3725,0,good
3727,1,good
3729,2,good
3731,2,good
3733,1,good
3735,1,good
3737,1,good
3739,-1,good
3741,1,good
3743,0,good
3745,0,good
3747,0,good
3749,-1,good
3751,0,good
3753,10,good
3755,8,good
3757,-1,good
3759,-6,good
3761,-9,good
3763,-6,good
3766,-3,good
3768,-2,good
3770,2,good
3772,3,good
3774,0,good
3776,1,good
3778,2,good
3780,0,good
3782,1,good
3784,0,good
3786,1,good
3788,1,good
3790,4,good
3792,0,good
3794,-1,good
3796,-4,good
3798,-1,good
3800,-1,good
3802,1,good
3804,-1,good
3806,0,good
3808,0,good
3810,-1,good
3812,0,good
3814,0,good
3816,0,good
3818,0,good
3820,2,good
3822,0,good
3824,3,good
3826,1,good
3828,-1,good
3830,-3,good
3832,-3,good
3834,-1,good
3836,0,good
3838,0,good
3840,2,good
3842,1,good
3844,0,good
3846,1,good
3848,0,good
3851,1,good
3853,0,good
3855,0,good
3857,2,good
3859,2,good
3861,1,good
3863,-1,good
3865,-2,good
3867,-3,good
3869,0,good
3871,1,good
3873,1,good
3875,2,good
3877,2,good
3879,0,good
3881,7,good
3883,8,good
3885,2,good
3887,-5,good
3889,-10,good
3891,-4,good
3894,0,good
3896,1,good
3898,2,good
3900,2,good
3902,2,good
3904,1,good
3906,3,good
3908,7,good
3910,7,good
3912,0,good
3914,-5,good
3916,-8,good
3918,-5,good
3920,-1,good
3922,2,good
3924,2,good
3926,1,good
3928,0,good
3930,1,good
3932,1,good
3934,0,good
3936,-1,good
3938,1,good
3940,0,good
3942,1,good
3944,4,good
3946,4,good
3948,0,good
3950,-2,good
3952,-3,good
3954,-1,good
3956,0,good
3958,0,good
3960,-1,good
3962,-1,good
3964,0,good
3966,0,good
3968,2,good
3970,5,good
3972,3,good
3974,0,good
3976,-3,good
3979,-1,good
3981,2,good
3983,3,good
3985,-1,good
3987,-3,good
3989,-1,good
3991,-2,good
3993,4,good
3995,6,good
3997,4,good
3999,1,good
4001,-5,good
4003,-8,good
4005,-5,good
4007,-3,good
4009,1,good
4011,2,good
4013,3,good
4015,5,good
4017,2,good
4019,0,good
4022,-3,good
4024,-3,good
4026,0,good
4028,1,good
4030,0,good
4032,-1,good
4034,0,good
4036,0,good
4038,1,good
4040,2,good
4042,0,good
4044,1,good
4046,1,good
4048,1,good
4050,-1,good
4052,-2,good
4054,-3,good
4056,-1,good
4058,0,good
4060,0,good
4062,1,good
4064,1,good
4066,2,good
4068,0,good
4070,1,good
4072,2,good
4074,6,good
4076,6,good
4078,2,good
4080,1,good
4082,-2,good
4084,-3,good
4086,-6,good
4088,-5,good
4090,0,good
4092,0,good
4094,2,good
4096,2,good
4098,2,good
4100,3,good
4102,9,good
4104,11,good
4107,16,good
4109,3,good
4111,-11,good
4113,-19,good
4115,-16,good
4117,-8,good
4119,1,good
4121,5,good
4123,5,good
4125,4,good
4127,0,good
4129,-4,good
4131,-3,good
4133,-2,good
4135,0,good
4137,-1,good
4139,0,good
4141,-2,good
4143,-1,good
4145,-1,good
4147,-1,good
4150,0,good
4152,-1,good
4154,0,good
4156,-1,good
4158,-1,good
4160,0,good
4162,0,good
4164,-1,good
4166,0,good
4168,-1,good
4170,1,good
4172,-1,good
4174,-1,good
4176,0,good
4178,0,good
4180,0,good
4182,-1,good
4184,1,good
4186,0,good
4188,0,good
4190,0,good
4192,0,good
4194,-2,good
4196,1,good
4198,3,good
4200,4,good
4202,2,good
4204,-2,good
4206,-5,good
4208,-2,good
4210,-1,good
4212,0,good
4214,1,good
4216,1,good
4218,0,good
4220,0,good
4222,2,good
4224,1,good
4226,-1,good
4228,-1,good
4230,-2,good
4232,-2,good
4235,1,good
4237,1,good
4239,1,good
4241,0,good
4243,0,good
4245,1,good
4247,2,good
4249,-1,good
4251,-2,good
4253,1,good
4255,1,good
4257,0,good
4259,0,good
4261,1,good
4263,1,good
4265,0,good
4267,2,good
4269,1,good
4271,1,good
4273,1,good
4275,2,good
4278,-1,good
4280,-3,good
4282,-2,good
4284,-1,good
4286,1,good
4288,0,good
4290,2,good
4292,0,good
4294,1,good
4296,1,good
4298,1,good
4300,1,good
4302,-1,good
4304,-1,good
4306,1,good
4308,10,good
4310,14,good
4312,7,good
4314,-7,good
4316,-12,good
4318,-8,good
4320,-6,good
4322,-2,good
4324,-2,good
4326,-1,good
4328,2,good
4330,4,good
4332,3,good
4334,1,good
4336,3,good
4338,-1,good
4340,6,good
4342,10,good
4344,5,good
4346,-4,good
4348,-13,good
4350,-10,good
4352,3,good
4354,10,good
4356,7,good
4358,-1,good
4360,-7,good
4363,-6,good
4365,-3,good
4367,-3,good
4369,2,good
4371,4,good
4373,16,good
4375,14,good
4377,3,good
4379,-12,good
4381,-18,good
4383,-16,good
4385,-8,good
4387,-5,good
4389,-3,good
4391,9,good
4393,16,good
4395,7,good
4397,-6,good
4399,-15,good
4401,-9,good
4403,3,good
4406,1,good
4408,-7,good
4410,-6,good
4412,-1,good
4414,1,good
4416,-3,good
4418,-7,good
4420,-10,good
4422,-12,good
4424,-9,good
4426,5,good
4428,9,good
4430,2,good
4432,-8,good
4434,-4,good
4436,3,good
4438,2,good
4440,-6,good
4442,-14,good
4444,-13,good
4446,-11,good
4448,-10,good
4450,-5,good
4452,-2,good
4454,4,good
4456,4,good
4458,3,good
4460,5,good
4462,3,good
4464,-2,good
4466,-11,good
4468,-3,good
4470,0,good
4472,7,good
4474,7,good
4476,-7,good
4478,-19,good
4480,-24,good
4482,-14,good
4484,-2,good
4486,6,good
4488,3,good
4491,-2,good
4493,-6,good
4495,-9,good
4497,-10,good
4499,-9,good
4501,-6,good
4503,-2,good
4505,1,good
4507,6,good
4509,7,good
4511,10,good
4513,2,good
4515,-14,good
4517,-14,good
4519,-6,good
4521,4,good
4523,6,good
4525,-5,good
4527,-10,good
4529,-7,good
4531,-9,good
4534,-1,good
4536,22,good
4538,17,good
4540,-10,good
4542,-31,good
4544,-28,good
4546,-6,good
4548,2,good
4550,-5,good
4552,-3,good
4554,-2,good
4556,-3,good
4558,-10,good
4560,-1,good
4562,8,good
4564,2,good
4566,-15,good
4568,-24,good
4570,-20,good
4572,-9,good
4574,-5,good
4576,-2,good
4578,2,good
4580,3,good
4582,21,good
4584,56,good
4586,53,good
4588,-1,good
4590,-54,good
4592,-71,good
4594,-37,good
4596,-12,good
4598,-11,good
4600,-16,good
4602,-9,good
4604,7,good
4606,14,good
4608,8,good
4610,-8,good
4612,-9,good
4614,-2,good
4616,1,good
4619,5,good
4621,1,good
4623,-2,good
4625,-4,good
4627,-12,good
4629,-7,good
4631,-14,good
4633,-5,good
4635,6,good
4637,4,good
4639,-17,good
4641,-29,good
4643,-21,good
4645,-9,good
4647,4,good
4649,0,good
4651,9,good
4653,6,good
4655,-16,good
4657,-39,good
4659,-29,good
4662,-12,good
4664,14,good
4666,22,good
4668,18,good
4670,-8,good
4672,-33,good
4674,-36,good
4676,-12,good
4678,16,good
4680,24,good
4682,7,good
4684,-5,good
4686,6,good
4688,-4,good
4690,12,good
4692,26,good
4694,-6,good
4696,-48,good
4698,-75,good
4700,-40,good
4702,9,good
4704,18,good
4706,5,good
4708,-9,good
4710,-15,good
4712,3,good
4714,11,good
4716,13,good
4718,19,good
4720,6,good
4722,-19,good
4724,-34,good
4726,-30,good
4728,-17,good
4730,0,good
4732,6,good
4734,0,good
4736,-3,good
4738,0,good
4740,11,good
4742,15,good
4744,7,good
4747,9,good
4749,22,good
4751,-2,good
4753,-18,good
4755,-43,good
4757,-59,good
4759,-41,good
4761,-12,good
4763,10,good
4765,14,good
4767,18,good
4769,14,good
4771,4,good
4773,-23,good
4775,-37,good
4777,-13,good
4779,22,good
4781,39,good
4783,19,good
4785,-24,good
4787,-50,good
4790,-45,good
4792,-9,good
4794,63,good
4796,44,good
4798,-5,good
4800,-39,good
4802,-35,good
4804,-34,good
4806,-33,good
4808,-29,good
4810,-22,good
4812,-10,good
4814,4,good
4816,26,good
4818,26,good
4820,24,good
4822,31,good
4824,9,good
4826,-19,good
4828,-48,good
4830,-29,good
4832,-12,good
4834,-17,good
4836,-8,good
4838,14,good
4840,42,good
4842,15,good
4844,-19,good
4846,-38,good
4848,-14,good
4850,6,good
4852,48,good
4854,-6,good
4856,-49,good
4858,-63,good
4860,-52,good
4862,-22,good
4864,65,good
4866,48,good
4868,-8,good
4870,-37,good
4872,-48,good
4875,-35,good
4877,24,good
4879,26,good
4881,47,good
4883,11,good
4885,-49,good
4887,-70,good
4889,-34,good
4891,41,good
4893,33,good
4895,-22,good
4897,-30,good
4899,-6,good
4901,10,good
4903,6,good
4905,-8,good
4907,-3,good
4909,-5,good
4911,3,good
4913,-8,good
4915,-23,good
4918,0,good
4920,22,good
4922,32,good
4924,20,good
4926,86,good
4928,-34,good
4930,-123,good
4932,-101,good
4934,-46,good
4936,0,good
4938,25,good
4940,70,good
4942,36,good
4944,-34,good
4946,-44,good
4948,-27,good
4950,-12,good
4952,-18,good
4954,4,good
4956,22,good
4958,12,good
4960,2,good
4962,-17,good
4964,26,good
4966,8,good
4968,27,good
4970,-12,good
4972,-51,good
4974,-65,good
4976,-19,good
4978,13,good
4980,9,good
4982,2,good
4984,37,good
4986,58,good
4988,-31,good
4990,-71,good
4992,-55,good
4994,46,good
4996,64,good
4998,-42,good
5000,-86,good
5003,-49,good
5005,-1,good
5007,33,good
5009,158,good
5011,65,good
5013,-127,good
5015,-130,good
5017,-40,good
5019,11,good
5021,42,good
5023,52,good
5025,7,good
5027,-35,good
5029,13,good
5031,-18,good
5033,-68,good
5035,-1,good
5037,40,good
5039,-13,good
5041,-49,good
5043,-26,good
5046,-3,good
5048,15,good
5050,27,good
5052,38,good
5054,30,good
5056,-95,good
5058,-83,good
5060,-10,good
5062,11,good
5064,49,good
5066,38,good
5068,-22,good
5070,-27,good
5072,-12,good
5074,8,good
5076,74,good
5078,21,good
5080,-59,good
5082,-95,good
5084,-43,good
5086,2,good
5088,-1,good
5090,11,good
5092,14,good
5094,39,good
5096,69,good
5098,-52,good
5100,-87,good
5102,-49,good
5104,0,good
5106,6,good
5108,-4,good
5110,-3,good
5112,15,good
5114,81,good
5116,43,good
5118,-49,good
5120,-67,good
5122,-20,good
5124,-2,good
5126,1,good
5128,23,good
5131,12,good
5133,-54,good
5135,-53,good
5137,-3,good
5139,-5,good
5141,-7,good
5143,9,good
5145,33,good
5147,-14,good
5149,1,good
5151,-18,good
5153,-18,good
5155,7,good
5157,3,good
5159,14,good
5161,-20,good
5163,-4,good
5165,0,good
5167,-31,good
5169,-9,good
5171,-10,good
5174,-37,good
5176,-20,good
5178,13,good
5180,23,good
5182,25,good
5184,12,good
5186,-12,good
5188,-30,good
5190,-32,good
5192,5,good
5194,-5,good
5196,-22,good
5198,-10,good
5200,7,good
5202,29,good
5204,16,good
